image_name;distance
img_2938.jpg;1.741368051990213
img_2717.heic;4.800480982619142
img_1716.jpg;4.186673620309491
img_1936.jpg;4.915000815523181
img_2360.jpg;3.120692338048453
img_1962.jpg;2.703455560883836
img_2400.jpg;4.9363125312242335
img_2486.jpg;3.9786958982320146
img_1633.jpg;1.6487053714295818
img_1630.jpg;1.3694585888786435
img_1844.jpg;3.2887216905594903
img_2693.heic;7.2144141586739305
img_1718.jpg;4.7808751952544775
img_2761.jpg;4.361174709257816
img_2714.jpg;6.035432659628981
img_2478.jpg;4.432836111215464
img_2339.jpg;6.9117433621348265
img_2880.jpg;2.9371466349737827
img_2559.jpg;7.400385715557378
img_2572.jpg;3.0824778775862947
img_2543.jpg;5.830985278949477
img_2382.jpg;4.417418570809809
img_1654.jpg;3.539396176133595
img_2464.jpg;1.520982833902333
img_1880.jpg;8.685648247788281
img_2288.jpg;6.512153450058712
img_2724.jpg;3.6891709712408387
img_2415.jpg;2.4182016019022674
img_1830.jpg;3.644282254868659
img_1986.jpg;5.583789380642285
img_2622.jpg;1.8089139621633952
img_2585.jpg;3.6273513571368294
img_2884.jpg;4.305407100131294
img_2752.jpg;3.5645878824950494
img_2798.jpg;5.995536617888047
img_2362.jpg;4.044219965758769
img_2338.jpg;6.461896262939158
img_2279.jpg;5.562009005347434
img_2644.jpg;5.335289760529199
img_1689.jpg;2.9770013692596144
img_2513.jpg;3.1485029396714763
img_1877.jpg;8.19267168466968
img_2466.jpg;5.787903811241188
img_2864.jpg;2.342736481191606
img_2551.jpg;2.1826624846659817
img_1981.jpg;2.525412814727862
img_2015.jpg;5.188036444983375
img_2716.heic;4.416306703945667
img_2946.jpg;5.990783425415405
img_1682.jpg;7.504017328348941
img_2509.jpg;4.102843118477771
img_2685.jpg;4.608248975671616
img_2701.jpg;2.023037809997092
img_1651.jpg;4.384734362039799
img_1638.jpg;1.7617929913747137
img_1855.jpg;4.303405391198724
img_1946.jpg;2.34116506814728
img_1602.jpg;3.9181456422928838
img_2483.jpg;2.1536499540226464
img_2564.jpg;4.48370372080567
img_2006.jpg;4.23467605458118
img_2346.jpg;1.946681704262312
img_2781.jpg;6.990454304846303
img_2517.jpg;3.382411820483742
img_2729.jpg;2.9446861236257713
img_2518.jpg;4.0010135164004375
img_2392.jpg;2.8332842098601434
img_1825.jpg;5.734846502199201
img_1699.jpg;3.5453007260319453
img_2017.jpg;5.795878524854208
img_2859.jpg;3.4249956469359875
img_2433.jpg;2.7585533055931495
img_2607.jpg;2.274767631389432
img_2541.jpg;4.847154513634756
img_2626.jpg;2.9048151471262913
img_1904.jpg;4.844897041990091
img_2317.jpg;2.068544109206138
img_1719.jpg;2.1583145900960616
img_2935.jpg;3.236037732898965
img_2826.jpg;4.076275598261884
img_2355.jpg;4.290571672012715
